user_id,destination_id,rating
58,104,4
58,151,3
58,152,4
58,153,4
59,86,4
59,115,3
59,154,4
60,21,4
60,74,4
60,114,3
60,115,5
60,119,3
60,141,4
60,155,4
60,156,4
61,48,5
61,85,4
61,116,2
62,51,5
62,55,3
62,76,5
62,122,1
62,132,5
62,145,5
62,157,4
62,158,4
63,68,4
63,113,3
64,59,5
64,72,3
64,129,4
64,155,4
64,159,4
64,160,3
65,17,5
65,119,5
65,132,4
65,142,4
65,144,5
65,151,2
65,161,1
66,5,4
66,104,4
66,120,3
66,135,2
67,24,4
67,31,4
67,57,5
67,101,4
67,146,4
67,150,3
68,5,5
68,34,5
68,37,3
69,26,3
69,45,4
69,61,5
69,103,3
69,112,5
69,154,3
69,162,4
69,163,4
70,16,1
70,22,2
70,31,5
70,55,4
70,63,4
70,66,4
70,70,2
70,99,3
71,37,4
71,56,4
71,95,3
71,140,5
71,143,4
71,164,5
72,21,3
72,165,3
73,17,4
73,30,4
73,75,1
73,95,4
73,97,3
73,137,1
73,148,2
73,166,5
74,108,4
74,136,5
75,114,3
75,153,5
75,167,3
76,106,5
76,154,1
76,168,3
76,169,5
77,71,5
77,170,4
77,171,3
77,172,5
78,1,4
78,30,5
78,110,3
78,159,5
79,113,4
79,124,3
79,125,4
79,173,5
80,18,1
80,22,5
80,95,5
80,134,3
80,172,5
81,20,4
81,64,3
81,92,4
81,157,4
82,35,5
82,53,5
82,59,2
82,95,4
83,33,3
83,43,1
83,76,3
83,89,5
83,131,4
83,158,4
83,161,4
83,174,4
84,74,5
84,86,5
84,88,5
85,45,3
85,71,4
85,107,5
85,147,3
86,60,5
86,99,2
86,175,3
86,176,3
87,17,4
87,65,5
87,149,3
88,52,4
88,101,3
88,125,4
88,177,4
88,178,4
89,18,4
89,26,5
89,48,4
89,100,5
89,127,3
89,152,5
90,53,4
90,63,5
90,113,5
90,135,4
90,143,5
90,162,5
90,179,5
91,26,2
91,32,3
91,58,4
91,75,5
92,47,4
92,50,4
92,75,4
92,135,5
92,166,2
92,180,4
93,42,4
93,108,3
93,117,5
93,127,3
94,23,4
94,30,3
94,36,4
94,49,3
94,74,4
94,90,5
94,151,3
94,156,3
95,175,4
96,27,3
96,31,4
96,62,2
96,95,2
96,150,1
97,106,2
97,107,3
97,129,5
97,179,2
98,30,3
98,35,4
98,63,4
98,92,5
98,136,3
98,158,2
98,181,1
98,182,2
99,57,4
99,131,4
99,183,4
100,25,3
100,51,4
100,72,4
100,76,3
100,182,5
101,21,3
101,52,4
101,54,5
101,95,3
101,126,2
102,6,3
102,46,5
102,47,1
102,145,4
102,149,2
102,167,4
103,70,5
103,127,1
103,149,4
103,159,5
103,184,5
104,79,5
104,152,2
104,163,5
104,177,5
104,185,3
105,46,4
105,96,5
105,147,4
106,7,4
106,52,4
107,49,4
107,81,1
107,94,3
107,106,3
107,107,4
107,172,4
107,186,5
108,21,3
108,23,4
108,154,4
109,1,2
109,32,3
109,119,3
109,133,5
109,158,4
109,187,5
110,5,1
110,52,5
110,58,4
110,59,4
110,97,4
110,117,4
111,1,3
111,41,3
111,89,2
111,137,5
111,155,3
111,168,5
111,176,1
112,70,4
112,76,5
112,95,5
112,117,2
113,70,5
113,95,3
113,105,2
114,4,5
114,86,5
114,123,4
114,145,4
114,178,2
114,187,3
115,32,5
115,82,5
115,113,4
115,122,5
116,33,3
116,42,5
116,72,4
116,160,3
116,170,3
116,172,4
116,179,5
117,69,3
117,89,4
117,109,1
117,122,4
117,144,4
117,168,4
118,19,3
118,22,4
118,83,3
118,113,5
118,124,4
118,144,5
118,148,5
118,158,5
119,15,4
119,32,5
119,37,4
119,45,5
119,133,4
119,178,5
120,21,2
120,42,5
120,77,5
120,166,5
121,19,5
121,25,1
121,26,4
121,43,4
121,70,4
121,82,3
121,119,5
121,121,3
121,177,3
122,39,5
122,130,3
123,60,4
123,69,1
123,102,3
123,164,4
123,180,2
124,17,1
124,80,4
124,137,4
124,161,4
124,163,4
125,121,3
125,134,4
125,148,2
125,156,5
125,184,1
126,34,2
126,78,5
126,106,5
126,125,5
126,141,2
126,149,5
126,188,5
127,32,5
127,48,5
127,89,4
127,149,4
127,150,4
127,169,4
127,173,4
128,1,4
128,56,4
128,86,4
128,99,4
129,16,3
129,86,5
129,87,4
129,103,4
129,143,3
129,189,4
130,29,1
130,30,2
130,66,4
130,68,3
130,75,2
130,135,4
130,167,5
131,15,4
131,32,4
131,71,4
131,102,3
131,138,3
131,180,3
131,190,4
132,86,1
133,29,3
133,43,3
133,61,5
133,68,4
133,69,5
133,78,5
133,136,1
133,147,2
133,172,5
134,1,4
134,22,1
134,130,3
134,172,4
134,179,1
135,91,4
135,95,4
135,111,3
135,140,3
135,147,5
136,51,5
136,70,4
136,115,4
137,60,3
137,95,3
137,112,5
138,90,3
139,35,5
139,55,2
139,104,3
139,137,2
140,5,5
140,37,4
140,77,1
140,117,5
140,150,5
141,24,3
141,66,3
141,148,4
141,159,4
141,160,5
141,191,4
142,63,1
142,102,1
142,136,1
142,162,4
142,187,3
143,4,3
143,40,5
143,41,2
143,68,3
143,130,3
143,138,5
143,192,3
144,5,3
144,6,2
144,72,4
144,87,5
144,181,4
145,4,4
145,41,4
145,43,5
145,72,3
145,126,4
146,26,5
146,80,3
147,21,1
147,69,5
147,79,4
147,150,1
148,98,4
148,121,4
148,122,3
149,30,3
149,49,3
149,70,5
149,138,2
149,161,3
149,181,1
150,35,4
150,173,4
150,191,2
151,84,1
151,140,5
152,4,4
152,43,3
152,63,3
152,108,5
153,27,5
153,66,4
153,105,1
153,108,2
153,183,3
154,7,5
154,34,4
154,77,4
154,105,3
154,111,1
154,178,4
155,23,4
155,57,4
155,70,5
155,122,4
155,132,1
155,143,4
156,19,4
156,115,2
156,132,2
156,162,3
156,169,3
157,1,4
157,29,3
157,34,5
157,62,3
157,64,5
157,74,5
157,98,5
158,30,5
159,32,4
159,79,4
159,100,5
159,175,3
160,5,5
160,131,2
161,22,4
161,26,3
161,84,1
161,128,3
161,164,4
162,1,2
162,46,2
162,50,3
162,92,4
162,157,3
163,82,2
163,108,3
164,57,3
164,86,3
164,108,5
164,112,4
164,134,1
164,166,4
164,168,5
165,129,3
165,162,3
165,164,4
165,181,4
165,189,5
166,19,5
166,177,2
166,182,5
167,17,4
167,20,3
167,53,5
167,99,3
167,166,3
168,30,5
168,74,4
169,6,2
169,15,4
169,41,5
169,75,5
169,91,2
169,111,4
169,120,5
169,182,5
170,41,4
170,111,2
170,121,5
170,142,3
170,157,5
170,174,3
171,45,4
171,68,5
171,69,4
171,77,3
171,80,4
171,95,3
171,105,4
171,109,4
171,118,3
171,125,5
171,191,4
172,28,3
172,50,1
172,107,3
172,162,2
172,193,4
173,33,3
173,37,1
173,112,3
173,155,4
173,183,2
173,192,5
174,24,5
174,45,2
174,88,4
174,144,3
174,153,4
174,186,3
175,46,4
175,86,5
175,91,4
175,115,2
175,118,4
175,124,4
175,149,3
175,162,3
176,61,2
176,115,2
176,146,5
177,19,3
177,25,5
177,28,2
177,30,5
177,33,2
177,38,5
177,123,4
177,131,4
177,160,5
178,63,5
178,120,4
178,185,3
179,96,4
179,106,5
179,113,2
179,159,5
179,166,2
181,57,2
181,62,4
181,71,4
181,85,3
181,100,3
181,111,4
181,146,2
182,1,4
182,48,4
182,55,2
182,59,4
182,61,4
182,65,4
182,194,4
183,32,4
183,91,3
183,154,5
183,167,1
183,188,5
184,26,4
184,27,5
184,49,1
184,73,5
184,77,5
184,86,5
184,135,2
185,31,2
185,77,3
185,167,3
185,173,5
185,194,2
185,195,5
186,6,4
186,26,3
186,59,2
186,136,3
186,176,4
187,32,3
187,99,3
187,142,5
188,52,2
188,59,4
188,102,5
188,127,4
188,149,1
189,19,3
189,50,4
189,79,4
189,117,4
189,135,5
190,87,4
190,94,5
190,132,4
190,147,2
190,151,1
190,152,4
190,181,2
190,187,3
191,114,5
191,128,5
191,162,5
191,183,5
192,61,4
192,81,4
192,95,4
192,118,3
192,144,3
192,169,3
193,25,4
193,83,4
193,95,4
193,110,4
193,126,4
193,156,5
193,158,5
194,96,4
194,152,4
194,156,3
194,160,4
195,23,3
195,33,3
195,57,5
195,97,5
195,151,5
196,28,4
196,61,5
196,150,5
197,41,5
197,84,2
197,109,4
197,114,4
197,138,5
197,165,4
197,175,3
198,7,3
198,37,1
198,46,1
198,56,4
198,170,5
198,186,5
199,24,4
199,27,4
199,32,4
199,60,5
199,103,3
199,117,5
199,122,5
199,133,4
199,139,4
199,188,4
199,190,4
200,35,2
200,81,3
200,127,4
200,128,5
201,38,4
201,66,4
201,73,4
201,111,3
201,119,5
201,146,2
201,149,5
201,185,2
202,18,4
202,22,3
203,48,2
203,55,4
203,113,2
203,148,5
203,163,4
204,23,2
204,44,5
204,49,2
204,97,3
204,125,5
204,179,2
205,16,4
205,26,4
205,90,5
205,121,5
205,144,3
206,29,3
206,75,4
206,101,4
206,168,5
206,171,4
207,30,5
207,67,5
207,128,5
207,140,4
207,143,4
208,18,5
208,61,3
208,128,3
208,131,5
208,132,2
209,64,4
209,71,3
209,72,3
209,82,1
209,106,5
209,112,4
209,117,4
209,152,4
210,40,5
210,46,4
210,56,4
210,103,3
210,150,5
210,169,1
211,4,4
211,63,3
211,82,4
211,90,4
211,123,4
212,74,5
212,112,3
212,116,4
212,126,3
212,156,4
213,18,3
213,23,5
213,100,5
213,114,5
213,129,5
213,152,4
213,170,5
213,185,5
214,21,5
214,32,5
214,78,3
214,90,5
214,100,4
214,158,3
215,112,5
215,156,4
215,182,3
215,188,5
216,53,4
216,54,5
216,69,3
216,118,3
217,28,4
217,63,3
217,124,3
217,128,3
217,165,5
217,186,1
218,29,4
218,59,4
218,104,4
218,141,5
218,148,5
218,167,3
218,185,1
219,150,3
219,184,4
220,17,3
220,34,5
220,44,3
220,79,3
220,81,5
220,85,5
220,115,5
220,187,4
221,23,4
221,159,3
221,173,5
221,179,5
222,23,1
222,28,3
222,75,5
222,118,4
222,122,1
222,127,5
222,151,4
222,167,5
222,183,3
223,41,3
223,74,3
223,87,1
223,152,4
223,167,4
223,186,3
224,18,4
224,37,2
224,54,5
224,72,4
224,94,4
224,99,4
224,167,3
225,71,4
225,83,4
225,87,4
225,111,4
225,187,4
226,27,2
226,34,5
226,41,4
226,51,4
226,93,2
226,123,3
226,167,4
226,183,5
226,193,2
227,90,4
227,143,3
228,25,4
228,90,2
228,101,5
228,111,2
228,144,1
228,174,5
228,177,4
229,5,1
229,55,5
229,98,4
229,192,4
230,1,3
230,45,3
230,77,4
230,149,3
230,182,4
230,187,4
231,26,2
231,90,4
231,92,3
231,112,4
231,131,4
231,165,3
232,28,5
232,69,3
232,85,2
232,143,4
233,21,4
233,87,4
233,94,4
233,144,1
233,157,3
233,180,4
233,188,5
234,36,5
234,80,4
234,124,4
234,156,3
234,173,5
234,188,5
235,21,2
235,28,4
235,30,1
235,50,3
235,66,5
235,122,5
235,146,2
235,157,3
236,16,4
236,44,5
236,112,4
236,177,4
237,32,3
237,136,4
237,138,4
238,22,4
238,33,4
238,35,2
238,91,3
238,137,4
238,147,5
238,155,3
238,162,4
238,187,5
240,38,5
240,78,4
240,111,2
241,20,5
241,32,3
241,38,5
241,120,4
241,157,4
242,4,5
242,38,3
242,50,3
242,86,3
242,87,5
242,94,3
242,97,4
242,120,5
242,195,4
243,15,3
243,34,2
243,46,4
243,61,4
243,92,4
243,98,1
243,142,4
243,176,3
244,24,3
244,94,4
244,114,4
244,128,4
244,193,4
245,50,4
245,162,5
245,164,3
246,49,4
246,68,1
246,70,2
246,81,5
246,87,2
246,93,3
246,119,4
246,149,4
246,190,4
247,5,4
247,25,4
247,45,5
248,64,5
248,67,3
248,111,1
248,131,5
248,133,4
248,173,3
248,180,2
249,24,3
249,137,4
249,147,5
249,174,5
249,185,3
250,81,1
250,107,4
250,120,1
251,130,4
251,139,1
251,146,3
252,107,5
252,113,4
252,117,4
252,149,5
252,178,5
252,186,4
253,20,1
253,76,3
253,78,5
253,128,3
253,169,4
253,192,3
254,5,4
254,22,4
254,28,3
254,40,3
254,49,1
254,101,4
254,108,4
254,179,4
255,101,2
255,109,3
255,136,5
255,139,3
255,154,4
255,190,2
256,65,3
256,86,1
256,110,5
256,138,1
256,163,4
256,165,3
257,19,5
257,140,4
257,157,3
258,186,5
258,187,2
259,30,3
259,53,5
259,78,3
259,87,1
259,118,4
259,135,5
259,141,5
259,155,5
259,158,3
259,192,2
260,92,5
260,161,2
260,186,4
261,28,4
261,50,1
261,68,4
261,75,5
261,104,2
261,132,4
261,152,5
261,166,2
262,35,3
262,42,4
262,48,4
262,97,4
262,122,4
263,33,3
263,54,3
263,57,3
263,77,2
264,103,5
264,109,5
265,24,5
265,43,4
266,174,4
267,148,3
267,191,5
268,55,5
268,60,3
268,69,5
268,179,4
269,27,4
269,82,3
270,39,5
270,99,5
271,27,4
271,57,5
271,64,2
271,72,5
271,111,4
271,119,4
271,195,3
272,4,3
272,17,2
272,35,2
272,75,1
272,79,2
272,89,4
272,194,3
273,1,4
273,30,4
273,100,2
273,155,4
274,19,5
274,24,5
274,25,4
274,56,4
274,174,5
274,186,3
275,15,4
275,30,4
275,110,3
275,143,4
275,157,3
276,19,2
276,66,4
277,41,4
277,56,4
277,64,2
277,80,3
277,82,3
277,100,4
277,118,5
277,134,4
277,188,3
277,191,5
278,57,4
278,71,3
278,74,4
278,122,4
278,144,3
278,189,4
279,32,4
279,127,4
279,157,5
279,170,4
279,179,3
279,190,3
280,22,3
280,97,4
280,151,5
281,6,5
281,22,4
281,23,3
281,26,2
281,68,3
281,77,3
281,83,5
281,91,5
281,117,5
281,118,2
281,155,4
281,160,4
281,190,2
282,16,4
282,47,5
282,70,5
282,114,4
282,128,4
282,180,5
282,191,2
283,97,5
283,101,4
283,115,5
284,16,5
284,22,5
284,95,5
284,101,5
284,187,5
285,17,5
285,155,5
285,190,3
286,68,2
286,97,3
286,117,4
286,184,4
287,68,5
287,79,4
287,84,4
287,180,4
288,117,5
288,126,2
289,64,4
289,141,5
290,15,4
290,76,3
290,81,4
290,127,3
290,183,4
291,34,1
291,88,1
291,94,2
291,116,2
291,122,4
292,17,4
292,49,3
292,76,5
292,93,4
292,120,4
292,140,2
292,152,3
292,182,5
293,22,5
293,52,3
293,106,3
293,175,5
294,4,5
294,93,1
294,125,1
295,1,2
295,23,1
295,56,4
295,75,4
295,88,3
295,92,2
295,102,4
295,120,3
295,123,4
296,32,2
296,115,3
296,184,3
297,25,4
297,28,1
297,77,4
297,89,4
297,94,3
297,189,4
298,17,4
298,63,5
298,85,5
298,138,4
298,157,5
298,167,3
298,168,4
298,195,2
299,16,3
299,109,4
299,118,5
299,176,4
299,182,4
300,16,5
300,169,5
301,109,1
301,116,4
301,135,1
301,158,4
301,162,4
301,185,3
301,187,3
302,80,3
302,108,1
302,167,4
302,194,2
303,100,5
303,122,5
303,168,4
303,189,3
304,7,5
304,16,5
304,33,4
304,36,5
304,119,4
304,179,3
304,185,4
305,81,1
305,96,3
305,170,5
305,175,2
305,194,3
306,50,3
306,51,4
306,136,3
306,153,3
306,161,3
307,42,5
307,49,4
307,77,5
307,148,5
308,33,3
308,59,4
308,78,4
308,111,5
309,22,2
309,58,3
309,80,3
309,97,3
309,128,1
309,162,1
309,173,4
309,187,5
310,56,4
310,77,3
310,101,4
310,113,3
310,160,5
311,91,3
311,96,3
312,1,5
312,19,3
312,70,4
313,26,4
313,75,5
313,151,4
313,186,2
314,18,4
314,180,3
315,23,3
315,111,5
315,153,2
315,161,4
315,182,4
316,67,4
316,149,2
316,176,1
317,16,4
317,17,5
317,30,5
317,64,2
317,98,5
317,189,4
317,191,5
318,80,3
318,83,4
318,84,2
318,113,1
318,125,5
318,180,5
319,6,5
319,20,5
319,55,4
319,173,3
320,21,2
320,67,4
320,110,5
320,132,4
321,134,2
321,141,2
321,181,3
321,182,4
321,191,3
322,23,1
322,76,5
323,30,2
323,85,3
323,99,2
323,132,1
324,7,4
324,35,4
324,38,5
324,47,4
324,69,5
324,104,3
324,193,4
325,105,3
325,140,5
325,154,3
326,22,2
326,27,3
326,42,3
326,59,4
326,77,1
326,81,4
326,146,3
326,172,2
326,188,4
327,74,3
327,95,5
327,119,1
327,134,5
327,156,5
328,22,4
328,37,5
328,100,3
328,107,4
328,163,3
329,46,2
329,112,3
329,119,4
329,142,3
330,32,5
330,75,5
330,123,4
330,125,5
330,129,4
330,138,3
331,41,1
331,51,4
331,76,1
331,105,4
332,88,1
332,181,3
333,92,5
333,112,4
333,142,2
334,31,4
334,116,5
334,118,4
334,161,3
334,174,1
334,192,2
335,173,3
335,192,4
336,31,4
336,60,4
336,75,5
336,164,1
337,32,2
337,106,4
337,119,2
337,140,5
337,184,3
338,16,5
338,111,4
338,140,5
338,166,4
338,191,4
339,27,4
339,117,5
339,121,3
339,148,5
340,37,4
340,79,5
340,131,4
340,132,3
341,103,4
342,20,4
342,67,3
342,95,5
342,114,5
342,115,4
342,120,5
342,143,1
342,159,4
342,184,4
343,93,3
343,160,3
343,182,4
344,7,3
344,24,4
344,25,4
344,42,4
344,66,1
344,76,4
344,110,4
344,133,4
344,138,5
345,45,2
345,66,4
345,67,4
345,96,1
345,151,5
346,56,3
346,78,4
346,125,4
346,153,3
346,161,5
347,30,5
347,56,4
347,122,5
347,126,3
347,151,4
347,157,5
348,19,4
348,32,3
348,41,5
348,54,4
348,87,1
348,118,3
348,140,2
348,146,4
348,165,5
349,66,4
349,95,4
349,109,3
350,68,4
350,105,4
350,134,5
350,161,5
350,174,5
350,176,5
351,114,4
351,170,3
351,178,4
352,33,1
352,45,1
352,95,3
352,113,2
352,158,2
352,164,4
353,67,2
353,72,3
353,76,4
353,95,5
353,101,3
353,108,4
353,135,4
354,41,3
354,47,2
354,81,4
354,110,3
354,135,3
354,159,2
355,49,4
355,64,3
355,111,2
355,119,5
355,133,2
355,138,4
355,145,2
356,24,3
356,64,5
356,99,5
356,108,3
356,114,4
356,185,4
357,177,5
358,49,5
358,54,4
358,88,3
358,108,3
359,49,4
359,93,1
359,113,4
359,132,1
360,68,4
360,82,3
360,138,3
360,140,3
361,62,4
361,124,5
361,147,2
362,72,2
362,107,4
363,30,3
363,38,5
363,79,5
363,131,4
363,159,5
363,175,4
364,19,4
365,45,3
365,149,3
366,69,4
367,28,4
367,36,2
367,75,4
367,152,4
368,21,3
368,63,3
368,108,5
368,128,4
368,145,2
368,195,2
369,17,3
369,87,3
369,98,3
369,99,2
369,125,5
369,158,3
369,162,4
370,63,4
370,145,4
371,29,5
371,55,4
371,96,4
371,163,3
372,113,4
372,118,3
372,165,5
373,53,5
373,54,4
373,99,4
373,105,4
373,107,3
373,187,4
374,24,4
374,97,5
374,108,5
375,48,5
375,117,5
375,125,5
375,133,4
375,193,4
376,7,2
377,5,1
377,36,5
377,73,4
377,83,5
377,110,5
378,119,5
378,172,5
379,67,2
379,84,2
379,87,4
379,103,5
379,106,3
379,108,3
379,152,5
380,18,2
380,44,5
380,54,4
380,106,4
380,114,3
380,134,5
380,171,4
380,172,3
381,70,1
381,129,5
381,138,4
382,1,5
382,102,4
382,112,4
382,125,4
383,32,4
383,82,4
383,101,5
383,108,3
383,190,1
384,57,3
384,123,5
384,129,5
384,153,5
385,16,4
385,26,5
385,28,3
385,55,3
385,185,4
386,28,3
386,55,4
386,76,4
386,144,4
386,145,4
386,148,3
386,157,5
387,58,3
387,104,4
387,151,5
387,182,5
387,187,3
387,192,5
388,32,3
388,93,4
388,100,4
388,180,5
388,190,5
389,66,4
389,113,5
389,149,1
390,26,5
390,89,5
390,140,1
390,157,4
391,40,2
391,45,5
391,49,4
391,86,4
391,98,4
391,164,2
391,186,4
391,187,5
392,61,5
392,72,3
392,74,5
392,89,5
392,103,4
392,122,4
392,146,4
392,171,1
392,172,4
393,47,4
393,123,4
393,151,5
393,155,4
393,170,3
393,172,3
394,44,5
394,64,4
394,176,4
395,27,2
395,65,3
395,75,4
395,102,3
395,125,5
395,159,5
396,91,3
396,105,5
396,114,4
397,24,3
397,29,2
397,127,3
397,142,3
397,174,3
398,31,5
398,36,3
398,54,4
398,62,1
398,159,2
398,167,4
398,171,5
399,22,3
399,35,5
399,48,2
399,128,5
399,158,5
399,186,3
400,15,5
400,50,5
400,61,3
400,166,5
400,191,5
